{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 108, 'deepCount': 7, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 457, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 30, 'int': 26, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 4, 'difficulty': 0, 'multimap': 0, 'deepLength': 6, 'deepCount': 0, 'loops': 5, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1177, 'vector': 0, 'unordered_set': 0, 'maxConstant': 255, 'unordered_map': 0, 'lines': 73, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 92, 'deepCount': 0, 'loops': 4, 'includesLength': 74, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 862, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 583, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 5, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 419, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 205, 'deepCount': 7, 'loops': 3, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 477, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 28, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 140, 'deepCount': 6, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 576, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 55, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 258, 'deepCount': 13, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 672, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 5, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 426, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 4, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 2, 'loops': 2, 'includesLength': 143, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 635, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 4, 'includesCount': 10, 'float': 0, 'commentsLength': 13, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 2, 'includesLength': 181, 'stack': 0, 'if': 0, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 65, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 907, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 45, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 5, 'float': 0, 'commentsLength': 452, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 2, 'includesLength': 89, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 939, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 24, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 453, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 32, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 86, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 12, 'deepCount': 2, 'loops': 2, 'includesLength': 99, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 3, 'length': 1068, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 87, 'deepCount': 6, 'loops': 4, 'includesLength': 105, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 726, 'vector': 1, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 49, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 4, 'loops': 1, 'includesLength': 328, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 397, 'double': 2, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 2, 'includesCount': 6, 'float': 0, 'commentsLength': 655, 'while': 2, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 410, 'deepCount': 23, 'loops': 3, 'includesLength': 106, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 22, 'double': 1, 'list': 3, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 2047, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 74, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 349, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 18, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 117, 'deepCount': 5, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 53, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 893, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 446, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 4, 'includesCount': 7, 'float': 0, 'commentsLength': 115, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 3, 'loops': 3, 'includesLength': 132, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1143, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 8, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 337, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 23, 'int': 9, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 31, 'deepCount': 2, 'loops': 1, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 675, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 9, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 188, 'deepCount': 8, 'loops': 2, 'includesLength': 141, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 47, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1440, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 91, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 168, 'deepCount': 17, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 1, 'length': 680, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 55, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 412, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 128, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 78, 'deepCount': 8, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 25, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 602, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1500000000, 'unordered_map': 0, 'lines': 36, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 2, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 422, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 31, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 4, 'loops': 2, 'includesLength': 38, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 638, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 36, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 448, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 122, 'deepCount': 5, 'loops': 2, 'includesLength': 17, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 893, 'vector': 0, 'unordered_set': 0, 'maxConstant': 42, 'unordered_map': 0, 'lines': 45, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 52, 'int': 7, 'includesCount': 5, 'float': 0, 'commentsLength': 86, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 185, 'deepCount': 5, 'loops': 3, 'includesLength': 93, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 11, 'list': 0, 'switch': 0, 'long': 34, 'functionCount': 3, 'length': 3000, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 95, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 72, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 104, 'deepCount': 6, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 684, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 43, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 149, 'deepCount': 6, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 542, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 68, 'deepCount': 6, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 431, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 282, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 5, 'loops': 2, 'includesLength': 156, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 26, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1101, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 51, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 79, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 6, 'loops': 2, 'includesLength': 261, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 132, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1813, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 88, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 3, 'int': 1, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 141, 'deepCount': 7, 'loops': 2, 'includesLength': 17, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 559, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 121, 'deepCount': 6, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 420, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 6, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 431, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 651, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 7, 'includesCount': 8, 'float': 0, 'commentsLength': 245, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 129, 'deepCount': 12, 'loops': 3, 'includesLength': 144, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 876, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 50, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 1, 'vars': 9, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 10, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 362, 'deepCount': 20, 'loops': 1, 'includesLength': 56, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 534, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 28, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 7, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 5, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 45, 'deepCount': 4, 'loops': 6, 'includesLength': 205, 'stack': 0, 'if': 5, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 185, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 1408, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
