{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 2, 'int': 2, 'includesCount': 5, 'float': 0, 'commentsLength': 156, 'while': 5, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 751, 'deepCount': 24, 'loops': 11, 'includesLength': 92, 'stack': 0, 'if': 12, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3182, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 112, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 10, 'includesCount': 16, 'float': 0, 'commentsLength': 292, 'while': 0, 'else': 28, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 125, 'deepCount': 4, 'loops': 0, 'includesLength': 257, 'stack': 0, 'if': 29, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 252, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2725, 'vector': 2, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 78, 'commentsCount': 26}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 3, 'loops': 11, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1372, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 30, 'int': 28, 'includesCount': 15, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 10, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 265, 'deepCount': 16, 'loops': 16, 'includesLength': 255, 'stack': 0, 'if': 16, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 212, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 3059, 'vector': 0, 'unordered_set': 0, 'maxConstant': 242, 'unordered_map': 0, 'lines': 125, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 8, 'int': 8, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 6, 'includesLength': 271, 'stack': 0, 'if': 6, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 232, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1555, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11111, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 16, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 12, 'loops': 10, 'includesLength': 105, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1808, 'vector': 0, 'unordered_set': 0, 'maxConstant': 282475249, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 10, 'int': 10, 'includesCount': 6, 'float': 0, 'commentsLength': 86, 'while': 2, 'else': 6, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 155, 'deepCount': 0, 'loops': 10, 'includesLength': 105, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3713, 'vector': 2, 'unordered_set': 0, 'maxConstant': 444, 'unordered_map': 0, 'lines': 98, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 15, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 39, 'deepCount': 3, 'loops': 10, 'includesLength': 56, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1871, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7, 'unordered_map': 0, 'lines': 106, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 11, 'includesCount': 14, 'float': 0, 'commentsLength': 21, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 0, 'includesLength': 237, 'stack': 0, 'if': 5, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 183, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1396, 'vector': 1, 'unordered_set': 0, 'maxConstant': 126, 'unordered_map': 0, 'lines': 76, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 19, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 6, 'loops': 11, 'includesLength': 105, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1147, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 3, 'loops': 7, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1115, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 5, 'vars': 28, 'int': 22, 'includesCount': 5, 'float': 0, 'commentsLength': 142, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 8, 'includesLength': 81, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 6, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1788, 'vector': 6, 'unordered_set': 0, 'maxConstant': 130, 'unordered_map': 0, 'lines': 73, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 2, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 78, 'deepCount': 3, 'loops': 1, 'includesLength': 160, 'stack': 0, 'if': 3, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 322, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1403, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 83, 'deepCount': 3, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1076, 'vector': 0, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 14, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 78, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 112, 'deepCount': 4, 'loops': 7, 'includesLength': 51, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 62, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 984, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 13, 'includesCount': 21, 'float': 0, 'commentsLength': 427, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 173, 'deepCount': 5, 'loops': 6, 'includesLength': 358, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1499, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 17, 'int': 14, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 115, 'deepCount': 7, 'loops': 0, 'includesLength': 379, 'stack': 0, 'if': 9, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 419, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2101, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 5, 'loops': 7, 'includesLength': 247, 'stack': 0, 'if': 2, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 131, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1646, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 14, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 32, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 64, 'deepCount': 3, 'loops': 1, 'includesLength': 250, 'stack': 0, 'if': 7, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 217, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 6, 'length': 2147, 'vector': 8, 'unordered_set': 0, 'maxConstant': 521288629, 'unordered_map': 0, 'lines': 95, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 19, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 258, 'deepCount': 18, 'loops': 9, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1201, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 85, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 38, 'int': 37, 'includesCount': 3, 'float': 0, 'commentsLength': 46, 'while': 0, 'else': 5, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 1442, 'deepCount': 47, 'loops': 26, 'includesLength': 60, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 26, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2098, 'vector': 0, 'unordered_set': 0, 'maxConstant': 444, 'unordered_map': 0, 'lines': 72, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 14, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 49, 'deepCount': 4, 'loops': 7, 'includesLength': 177, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1136, 'vector': 3, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 22, 'int': 20, 'includesCount': 20, 'float': 0, 'commentsLength': 37, 'while': 1, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 194, 'deepCount': 6, 'loops': 11, 'includesLength': 343, 'stack': 0, 'if': 12, 'definesCount': 29, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 867, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 15, 'length': 5050, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 142, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 1014, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 147, 'deepCount': 9, 'loops': 7, 'includesLength': 55, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2020, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 61, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 202, 'deepCount': 6, 'loops': 7, 'includesLength': 182, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1488, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 6, 'loops': 6, 'includesLength': 452, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1291, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 6, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 6, 'loops': 9, 'includesLength': 289, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 385, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1941, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 22, 'int': 22, 'includesCount': 3, 'float': 0, 'commentsLength': 46, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 170, 'deepCount': 3, 'loops': 12, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2422, 'vector': 1, 'unordered_set': 0, 'maxConstant': 220, 'unordered_map': 0, 'lines': 90, 'commentsCount': 1}
{'map': 0, 'set': 6, 'depth': 5, 'vars': 36, 'int': 33, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 111, 'deepCount': 4, 'loops': 10, 'includesLength': 287, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 92, 'double': 0, 'list': 5, 'switch': 0, 'long': 2, 'functionCount': 10, 'length': 3448, 'vector': 8, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 91, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 5, 'vars': 38, 'int': 26, 'includesCount': 4, 'float': 0, 'commentsLength': 36, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 15, 'includesLength': 66, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 4, 'length': 1766, 'vector': 1, 'unordered_set': 0, 'maxConstant': 22222, 'unordered_map': 0, 'lines': 96, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 11, 'int': 11, 'includesCount': 11, 'float': 0, 'commentsLength': 98, 'while': 1, 'else': 10, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 55, 'deepCount': 4, 'loops': 11, 'includesLength': 175, 'stack': 0, 'if': 16, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 140, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1872, 'vector': 0, 'unordered_set': 0, 'maxConstant': 747474747, 'unordered_map': 0, 'lines': 121, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 34, 'int': 34, 'includesCount': 14, 'float': 0, 'commentsLength': 14, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 166, 'deepCount': 13, 'loops': 4, 'includesLength': 260, 'stack': 0, 'if': 11, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 341, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 11, 'length': 2915, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 157, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 156, 'deepCount': 9, 'loops': 7, 'includesLength': 35, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 746, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 61, 'deepCount': 3, 'loops': 8, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 822, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 15, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 164, 'deepCount': 4, 'loops': 4, 'includesLength': 186, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 149, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1705, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 10, 'int': 8, 'includesCount': 8, 'float': 0, 'commentsLength': 78, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 10, 'includesLength': 137, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1192, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 58, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 16, 'float': 0, 'commentsLength': 49, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 2, 'includesLength': 289, 'stack': 0, 'if': 4, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 174, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2002, 'vector': 5, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 87, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 29, 'int': 24, 'includesCount': 2, 'float': 0, 'commentsLength': 360, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 13, 'includesLength': 34, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 2133, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 85, 'commentsCount': 12}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 22, 'int': 19, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 437, 'deepCount': 13, 'loops': 9, 'includesLength': 327, 'stack': 0, 'if': 5, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 94, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2626, 'vector': 5, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 10, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 719, 'deepCount': 20, 'loops': 8, 'includesLength': 70, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1684, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 8, 'set': 0, 'depth': 3, 'vars': 23, 'int': 23, 'includesCount': 6, 'float': 0, 'commentsLength': 304, 'while': 5, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 348, 'deepCount': 29, 'loops': 7, 'includesLength': 92, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 83, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1452, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 70, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 499, 'deepCount': 33, 'loops': 6, 'includesLength': 19, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1602, 'vector': 0, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 12, 'includesCount': 18, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 155, 'deepCount': 9, 'loops': 1, 'includesLength': 312, 'stack': 0, 'if': 5, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1087, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 2554, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 1}
