{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 3, 'loops': 4, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 646, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 31, 'int': 1, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 5, 'loops': 7, 'includesLength': 72, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 30, 'functionCount': 3, 'length': 2089, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 78, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 3, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1018, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 23, 'float': 0, 'commentsLength': 319, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 618, 'deepCount': 18, 'loops': 1, 'includesLength': 369, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 167, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1923, 'vector': 1, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 58, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 24, 'deepCount': 2, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 752, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2346, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 100, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 226, 'deepCount': 11, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 590, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 81, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 0, 'loops': 4, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 929, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 25, 'int': 22, 'includesCount': 22, 'float': 0, 'commentsLength': 152, 'while': 0, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 2, 'loops': 3, 'includesLength': 407, 'stack': 0, 'if': 10, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 226, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2408, 'vector': 3, 'unordered_set': 0, 'maxConstant': 4996, 'unordered_map': 0, 'lines': 92, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 110, 'deepCount': 3, 'loops': 4, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 691, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 8, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 283, 'deepCount': 11, 'loops': 3, 'includesLength': 171, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 835, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 15, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 3, 'includesLength': 167, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 889, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 17, 'int': 15, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 7, 'includesLength': 218, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 55, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1226, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 23, 'includesCount': 9, 'float': 0, 'commentsLength': 56, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 4, 'loops': 3, 'includesLength': 175, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 611, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1800, 'vector': 4, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 58, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 17, 'includesCount': 13, 'float': 0, 'commentsLength': 150, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 217, 'deepCount': 12, 'loops': 2, 'includesLength': 212, 'stack': 0, 'if': 1, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 481, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1590, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 51, 'commentsCount': 5}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 45, 'int': 22, 'includesCount': 15, 'float': 0, 'commentsLength': 380, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 3, 'includesLength': 270, 'stack': 0, 'if': 3, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 124, 'double': 1, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 4, 'length': 2337, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 93, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 233, 'deepCount': 10, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 524, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 1, 'set': 2, 'depth': 6, 'vars': 10, 'int': 6, 'includesCount': 19, 'float': 0, 'commentsLength': 24, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 183, 'deepCount': 8, 'loops': 0, 'includesLength': 376, 'stack': 0, 'if': 4, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 501, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2347, 'vector': 10, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 78, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 9, 'float': 0, 'commentsLength': 127, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 268, 'deepCount': 7, 'loops': 8, 'includesLength': 155, 'stack': 0, 'if': 6, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 1748, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3907, 'vector': 3, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 73, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 159, 'deepCount': 6, 'loops': 3, 'includesLength': 293, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 931, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 12, 'includesCount': 7, 'float': 0, 'commentsLength': 62, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 109, 'deepCount': 5, 'loops': 4, 'includesLength': 133, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2255, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 81, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 8, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 80, 'deepCount': 2, 'loops': 3, 'includesLength': 215, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 31, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 775, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 37, 'int': 35, 'includesCount': 6, 'float': 0, 'commentsLength': 149, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 462, 'deepCount': 20, 'loops': 9, 'includesLength': 115, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2820, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 154, 'commentsCount': 4}
{'map': 2, 'set': 0, 'depth': 5, 'vars': 8, 'int': 6, 'includesCount': 7, 'float': 0, 'commentsLength': 87, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 196, 'deepCount': 6, 'loops': 5, 'includesLength': 131, 'stack': 1, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 73, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1456, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 203, 'deepCount': 3, 'loops': 4, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1246, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 169, 'deepCount': 9, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 3, 'length': 667, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 3, 'float': 0, 'commentsLength': 1112, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 201, 'deepCount': 5, 'loops': 8, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2408, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 51, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 5, 'includesCount': 5, 'float': 0, 'commentsLength': 171, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 123, 'deepCount': 5, 'loops': 2, 'includesLength': 87, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 3, 'length': 1140, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7071067800, 'unordered_map': 0, 'lines': 53, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 16, 'int': 16, 'includesCount': 5, 'float': 0, 'commentsLength': 108, 'while': 2, 'else': 4, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 1, 'loops': 9, 'includesLength': 91, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1377, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 67, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 8, 'includesCount': 13, 'float': 0, 'commentsLength': 211, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 325, 'deepCount': 16, 'loops': 0, 'includesLength': 222, 'stack': 0, 'if': 1, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 364, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1444, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10011, 'unordered_map': 0, 'lines': 38, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 18, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 23, 'deepCount': 2, 'loops': 4, 'includesLength': 90, 'stack': 1, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 1894, 'vector': 2, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 3, 'float': 0, 'commentsLength': 57, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 57, 'deepCount': 3, 'loops': 6, 'includesLength': 58, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 950, 'vector': 0, 'unordered_set': 0, 'maxConstant': 99999, 'unordered_map': 0, 'lines': 51, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 253, 'deepCount': 9, 'loops': 3, 'includesLength': 152, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 44, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 871, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 9, 'set': 1, 'depth': 3, 'vars': 72, 'int': 50, 'includesCount': 37, 'float': 0, 'commentsLength': 1489, 'while': 3, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 125, 'deepCount': 9, 'loops': 9, 'includesLength': 690, 'stack': 0, 'if': 11, 'definesCount': 52, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 2101, 'double': 14, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 41, 'length': 11299, 'vector': 22, 'unordered_set': 0, 'maxConstant': 2147483647, 'unordered_map': 0, 'lines': 286, 'commentsCount': 51}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 11, 'includesCount': 4, 'float': 0, 'commentsLength': 33, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 195, 'deepCount': 5, 'loops': 7, 'includesLength': 75, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 1193, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 44, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 6, 'float': 0, 'commentsLength': 31, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 186, 'deepCount': 4, 'loops': 6, 'includesLength': 110, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1279, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 49, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 25, 'int': 19, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 306, 'deepCount': 9, 'loops': 3, 'includesLength': 240, 'stack': 0, 'if': 2, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 260, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 1562, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 16, 'includesCount': 22, 'float': 0, 'commentsLength': 277, 'while': 2, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 2, 'includesLength': 380, 'stack': 0, 'if': 2, 'definesCount': 52, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 2431, 'double': 7, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 12, 'length': 5036, 'vector': 9, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 92, 'commentsCount': 12}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 68, 'deepCount': 3, 'loops': 10, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 36, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 824, 'vector': 0, 'unordered_set': 0, 'maxConstant': 80000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 30, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 4, 'loops': 3, 'includesLength': 71, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 739, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 8, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 143, 'deepCount': 3, 'loops': 5, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 791, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 15, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 135, 'deepCount': 4, 'loops': 3, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1016, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 47, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 27, 'int': 27, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 90, 'deepCount': 3, 'loops': 8, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1161, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 5, 'includesCount': 7, 'float': 0, 'commentsLength': 176, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 7, 'loops': 4, 'includesLength': 135, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 6, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 1500, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 104, 'commentsCount': 6}
