{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 2, 'set': 1, 'depth': 4, 'vars': 27, 'int': 25, 'includesCount': 11, 'float': 0, 'commentsLength': 836, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 40, 'deepCount': 4, 'loops': 0, 'includesLength': 188, 'stack': 0, 'if': 7, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1258, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 4300, 'vector': 8, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 107, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 7, 'includesLength': 237, 'stack': 0, 'if': 7, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 374, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1885, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 94, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 41, 'int': 32, 'includesCount': 9, 'float': 0, 'commentsLength': 31, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 3, 'loops': 0, 'includesLength': 166, 'stack': 0, 'if': 10, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 244, 'double': 2, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 7, 'length': 3302, 'vector': 11, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 140, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 25, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 13, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 4, 'loops': 12, 'includesLength': 49, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1897, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 97, 'commentsCount': 1}
{'map': 3, 'set': 6, 'depth': 6, 'vars': 47, 'int': 47, 'includesCount': 7, 'float': 0, 'commentsLength': 127, 'while': 0, 'else': 6, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 106, 'deepCount': 4, 'loops': 8, 'includesLength': 119, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3072, 'vector': 19, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 111, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 30, 'includesCount': 4, 'float': 0, 'commentsLength': 378, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 11, 'includesLength': 77, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 162, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 2663, 'vector': 5, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 126, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 16, 'includesCount': 16, 'float': 0, 'commentsLength': 78, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 176, 'deepCount': 9, 'loops': 2, 'includesLength': 299, 'stack': 0, 'if': 2, 'definesCount': 7, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 253, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2201, 'vector': 4, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 91, 'commentsCount': 2}
{'map': 7, 'set': 0, 'depth': 4, 'vars': 23, 'int': 22, 'includesCount': 7, 'float': 0, 'commentsLength': 559, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 190, 'deepCount': 12, 'loops': 11, 'includesLength': 123, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2351, 'vector': 2, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 106, 'commentsCount': 13}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 29, 'int': 27, 'includesCount': 12, 'float': 0, 'commentsLength': 9, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 712, 'deepCount': 31, 'loops': 10, 'includesLength': 216, 'stack': 0, 'if': 6, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 273, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2530, 'vector': 6, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 109, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 10, 'includesLength': 79, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1538, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 121, 'deepCount': 4, 'loops': 8, 'includesLength': 76, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1557, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2100000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 124, 'deepCount': 4, 'loops': 4, 'includesLength': 54, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 2, 'length': 1160, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 5, 'vars': 16, 'int': 10, 'includesCount': 23, 'float': 0, 'commentsLength': 263, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 2, 'includesLength': 496, 'stack': 0, 'if': 6, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 219, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 3, 'length': 3056, 'vector': 9, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 102, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 22, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 9, 'includesLength': 56, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1852, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 108, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 5, 'float': 0, 'commentsLength': 24, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 3, 'loops': 11, 'includesLength': 92, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2128, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1500111, 'unordered_map': 0, 'lines': 96, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 51, 'int': 43, 'includesCount': 19, 'float': 0, 'commentsLength': 547, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 2, 'loops': 13, 'includesLength': 324, 'stack': 0, 'if': 22, 'definesCount': 7, 'queue': 1, 'priority_queue': 0, 'for': 11, 'definesLength': 322, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 16, 'length': 6901, 'vector': 23, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 182, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 9, 'includesCount': 11, 'float': 0, 'commentsLength': 27, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 218, 'deepCount': 10, 'loops': 3, 'includesLength': 196, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 287, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1735, 'vector': 0, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 78, 'commentsCount': 1}
{'map': 1, 'set': 4, 'depth': 5, 'vars': 27, 'int': 27, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 99, 'deepCount': 4, 'loops': 10, 'includesLength': 136, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2426, 'vector': 6, 'unordered_set': 0, 'maxConstant': 255, 'unordered_map': 0, 'lines': 93, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 56, 'int': 52, 'includesCount': 8, 'float': 0, 'commentsLength': 154, 'while': 1, 'else': 1, 'char': 4, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 4, 'loops': 20, 'includesLength': 151, 'stack': 0, 'if': 27, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 15, 'length': 6773, 'vector': 22, 'unordered_set': 0, 'maxConstant': 4096, 'unordered_map': 0, 'lines': 293, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 31, 'int': 31, 'includesCount': 4, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 138, 'deepCount': 4, 'loops': 16, 'includesLength': 73, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2694, 'vector': 1, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 109, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 20, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 390, 'deepCount': 18, 'loops': 9, 'includesLength': 95, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 42, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1478, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 0, 'int': 0, 'includesCount': 0, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 195, 'deepCount': 1, 'loops': 0, 'includesLength': 0, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 4768, 'vector': 0, 'unordered_set': 0, 'maxConstant': 99, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 16, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 244, 'deepCount': 16, 'loops': 2, 'includesLength': 189, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 163, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 1717, 'vector': 3, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 7, 'set': 3, 'depth': 4, 'vars': 46, 'int': 46, 'includesCount': 4, 'float': 0, 'commentsLength': 341, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 5, 'loops': 15, 'includesLength': 64, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 9, 'length': 4373, 'vector': 4, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 202, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 2, 'float': 0, 'commentsLength': 34, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 257, 'deepCount': 4, 'loops': 12, 'includesLength': 38, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3316, 'vector': 0, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 119, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 23, 'includesCount': 17, 'float': 0, 'commentsLength': 72, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 3, 'loops': 10, 'includesLength': 310, 'stack': 1, 'if': 3, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 158, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2147, 'vector': 1, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 93, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 28, 'includesCount': 15, 'float': 0, 'commentsLength': 61, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 147, 'deepCount': 8, 'loops': 9, 'includesLength': 267, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 2608, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 117, 'commentsCount': 1}
{'map': 3, 'set': 0, 'depth': 5, 'vars': 67, 'int': 43, 'includesCount': 23, 'float': 0, 'commentsLength': 220, 'while': 5, 'else': 9, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 232, 'deepCount': 7, 'loops': 19, 'includesLength': 418, 'stack': 0, 'if': 32, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 22, 'double': 8, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 12, 'length': 5708, 'vector': 4, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 180, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 172, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 181, 'deepCount': 3, 'loops': 9, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1411, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 40, 'commentsCount': 1}
{'map': 2, 'set': 3, 'depth': 6, 'vars': 340, 'int': 268, 'includesCount': 21, 'float': 0, 'commentsLength': 2159, 'while': 29, 'else': 28, 'char': 61, 'difficulty': 0, 'multimap': 0, 'deepLength': 269, 'deepCount': 6, 'loops': 58, 'includesLength': 382, 'stack': 0, 'if': 72, 'definesCount': 56, 'queue': 2, 'priority_queue': 0, 'for': 29, 'definesLength': 2771, 'double': 1, 'list': 16, 'switch': 0, 'long': 10, 'functionCount': 111, 'length': 46946, 'vector': 10, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 1170, 'commentsCount': 70}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 11, 'float': 0, 'commentsLength': 39, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 305, 'deepCount': 11, 'loops': 8, 'includesLength': 202, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1909, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 133, 'deepCount': 6, 'loops': 7, 'includesLength': 282, 'stack': 0, 'if': 6, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 445, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2508, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 8, 'includesLength': 115, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1729, 'vector': 7, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 88, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 419, 'deepCount': 14, 'loops': 14, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2159, 'vector': 0, 'unordered_set': 0, 'maxConstant': 50, 'unordered_map': 0, 'lines': 94, 'commentsCount': 1}
{'map': 3, 'set': 1, 'depth': 4, 'vars': 31, 'int': 31, 'includesCount': 6, 'float': 0, 'commentsLength': 42, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 76, 'deepCount': 4, 'loops': 11, 'includesLength': 101, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 75, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 12, 'length': 3412, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 163, 'commentsCount': 3}
{'map': 5, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 7, 'float': 0, 'commentsLength': 36, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 190, 'deepCount': 9, 'loops': 10, 'includesLength': 126, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2397, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 126, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 0, 'includesLength': 145, 'stack': 0, 'if': 7, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 239, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1584, 'vector': 0, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 26, 'int': 26, 'includesCount': 8, 'float': 0, 'commentsLength': 335, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 14, 'includesLength': 148, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2598, 'vector': 0, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 116, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 10, 'includesCount': 12, 'float': 0, 'commentsLength': 24, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 33, 'deepCount': 0, 'loops': 0, 'includesLength': 220, 'stack': 0, 'if': 4, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 256, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1776, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1100000, 'unordered_map': 0, 'lines': 71, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 34, 'includesCount': 2, 'float': 0, 'commentsLength': 1531, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 118, 'deepCount': 10, 'loops': 12, 'includesLength': 37, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 4057, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 171, 'commentsCount': 28}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 15, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 126, 'deepCount': 5, 'loops': 14, 'includesLength': 53, 'stack': 0, 'if': 10, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 84, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2202, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 115, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 49, 'int': 41, 'includesCount': 25, 'float': 0, 'commentsLength': 127, 'while': 3, 'else': 3, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 1028, 'deepCount': 35, 'loops': 16, 'includesLength': 458, 'stack': 0, 'if': 12, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 58, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 3885, 'vector': 11, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 132, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 15, 'includesCount': 6, 'float': 0, 'commentsLength': 86, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 112, 'deepCount': 9, 'loops': 0, 'includesLength': 112, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 132, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1597, 'vector': 7, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 99, 'commentsCount': 3}
