{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 9, 'float': 0, 'commentsLength': 120, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 43, 'deepCount': 3, 'loops': 3, 'includesLength': 164, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 888, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 51, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 8, 'int': 6, 'includesCount': 5, 'float': 0, 'commentsLength': 150, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 4, 'includesLength': 85, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 1, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1504, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 71, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 260, 'deepCount': 8, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 558, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 8, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 2, 'loops': 4, 'includesLength': 111, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 1122, 'vector': 3, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 3, 'includesLength': 113, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 905, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 6, 'deepCount': 0, 'loops': 1, 'includesLength': 197, 'stack': 0, 'if': 7, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 309, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1270, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 137, 'deepCount': 6, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 352, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 19, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 5, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 126, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 8, 'loops': 4, 'includesLength': 70, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 860, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 60, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 3, 'float': 0, 'commentsLength': 21, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 237, 'deepCount': 14, 'loops': 9, 'includesLength': 58, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1125, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1024, 'unordered_map': 0, 'lines': 58, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 11, 'includesCount': 6, 'float': 1, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 430, 'deepCount': 13, 'loops': 4, 'includesLength': 112, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2000, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 68, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 37, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 1073, 'while': 3, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 772, 'deepCount': 8, 'loops': 61, 'includesLength': 157, 'stack': 0, 'if': 17, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 58, 'definesLength': 19, 'double': 2, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 6, 'length': 9570, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1024, 'unordered_map': 0, 'lines': 294, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 269, 'deepCount': 16, 'loops': 1, 'includesLength': 39, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 410, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 9, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 34, 'deepCount': 3, 'loops': 5, 'includesLength': 73, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 1007, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 33, 'int': 23, 'includesCount': 6, 'float': 0, 'commentsLength': 825, 'while': 2, 'else': 2, 'char': 9, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 4, 'loops': 5, 'includesLength': 114, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2962, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 124, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 13, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 362, 'deepCount': 14, 'loops': 3, 'includesLength': 88, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1106, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 112, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 166, 'deepCount': 6, 'loops': 4, 'includesLength': 71, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1367, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 63, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 6, 'int': 5, 'includesCount': 8, 'float': 1, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 2, 'loops': 4, 'includesLength': 153, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2187, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 34, 'deepCount': 4, 'loops': 3, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 821, 'vector': 1, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 99, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 2, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 523, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 30, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 90, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 57, 'deepCount': 3, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 937, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 48, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 17, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 174, 'deepCount': 9, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1528, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 76, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 87, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 9, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 727, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 55, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 12, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 111, 'deepCount': 5, 'loops': 6, 'includesLength': 20, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 962, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1010, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 9, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 91, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 77, 'deepCount': 3, 'loops': 4, 'includesLength': 86, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1258, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 49, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 2, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 149, 'deepCount': 7, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 374, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 20, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 9, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 126, 'deepCount': 3, 'loops': 3, 'includesLength': 76, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 965, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 380, 'deepCount': 21, 'loops': 4, 'includesLength': 102, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 792, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 3, 'loops': 2, 'includesLength': 74, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 689, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 2, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1144, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 7, 'includesCount': 5, 'float': 0, 'commentsLength': 83, 'while': 1, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 0, 'loops': 4, 'includesLength': 89, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 34, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1156, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 12, 'includesCount': 4, 'float': 0, 'commentsLength': 138, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 94, 'deepCount': 6, 'loops': 3, 'includesLength': 70, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 935, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 7, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 5, 'loops': 5, 'includesLength': 33, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 542, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 14, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 3, 'includesLength': 93, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1021, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 4, 'includesLength': 54, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 898, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 46, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 39, 'int': 4, 'includesCount': 8, 'float': 0, 'commentsLength': 527, 'while': 2, 'else': 7, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 3, 'includesLength': 155, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 30, 'functionCount': 0, 'length': 3204, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 155, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 145, 'deepCount': 5, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 352, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 19, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 35, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 333, 'while': 6, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 9, 'includesLength': 108, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 6, 'length': 2355, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000005, 'unordered_map': 0, 'lines': 106, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 3, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 700, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 4, 'float': 0, 'commentsLength': 40, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 53, 'deepCount': 3, 'loops': 3, 'includesLength': 70, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1274, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 79, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 323, 'deepCount': 11, 'loops': 9, 'includesLength': 56, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2416, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1005, 'unordered_map': 0, 'lines': 109, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 6, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 2, 'length': 718, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 9, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 2, 'length': 776, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 12, 'includesCount': 16, 'float': 0, 'commentsLength': 250, 'while': 1, 'else': 2, 'char': 6, 'difficulty': 0, 'multimap': 0, 'deepLength': 154, 'deepCount': 3, 'loops': 10, 'includesLength': 287, 'stack': 0, 'if': 16, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 142, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3029, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 106, 'commentsCount': 7}
