{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 8, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 15, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 737, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 26, 'includesCount': 7, 'float': 0, 'commentsLength': 244, 'while': 0, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 78, 'deepCount': 3, 'loops': 13, 'includesLength': 123, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2566, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 111, 'commentsCount': 6}
{'map': 5, 'set': 0, 'depth': 5, 'vars': 27, 'int': 27, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 5, 'loops': 11, 'includesLength': 40, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 24, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1581, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 78, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 135, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 4, 'loops': 13, 'includesLength': 40, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1649, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 105, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 74, 'deepCount': 4, 'loops': 7, 'includesLength': 163, 'stack': 0, 'if': 2, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 153, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1116, 'vector': 1, 'unordered_set': 0, 'maxConstant': 101010, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 8, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 197, 'deepCount': 6, 'loops': 5, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 638, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 7, 'includesCount': 1, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 0, 'loops': 1, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 45, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 915, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 2, 'loops': 13, 'includesLength': 74, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2493, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 99, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 9, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 144, 'deepCount': 9, 'loops': 10, 'includesLength': 19, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1305, 'vector': 0, 'unordered_set': 0, 'maxConstant': 999, 'unordered_map': 0, 'lines': 89, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 14, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 0, 'deepCount': 0, 'loops': 0, 'includesLength': 380, 'stack': 0, 'if': 3, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 870, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2711, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 149, 'deepCount': 4, 'loops': 0, 'includesLength': 74, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 43, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 892, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 2, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 111, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 8, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1560, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 73, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 15, 'includesCount': 22, 'float': 0, 'commentsLength': 16, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 4, 'loops': 7, 'includesLength': 378, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 51, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1618, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 172, 'int': 119, 'includesCount': 15, 'float': 0, 'commentsLength': 2768, 'while': 3, 'else': 14, 'char': 13, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 4, 'loops': 37, 'includesLength': 274, 'stack': 0, 'if': 68, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 34, 'definesLength': 687, 'double': 33, 'list': 0, 'switch': 0, 'long': 7, 'functionCount': 79, 'length': 19459, 'vector': 12, 'unordered_set': 0, 'maxConstant': 50000000, 'unordered_map': 0, 'lines': 645, 'commentsCount': 68}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 16, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 105, 'deepCount': 5, 'loops': 8, 'includesLength': 271, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 68, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1548, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 88, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 168, 'deepCount': 6, 'loops': 10, 'includesLength': 92, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1938, 'vector': 1, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 288, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 8, 'loops': 6, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1536, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10100, 'unordered_map': 0, 'lines': 71, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 12, 'int': 12, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 8, 'includesLength': 343, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1260, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 23, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 6, 'loops': 7, 'includesLength': 40, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 763, 'vector': 0, 'unordered_set': 0, 'maxConstant': 104, 'unordered_map': 0, 'lines': 47, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 83, 'deepCount': 3, 'loops': 7, 'includesLength': 57, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 737, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 6, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1176, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 13, 'includesCount': 14, 'float': 0, 'commentsLength': 55, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 74, 'deepCount': 4, 'loops': 7, 'includesLength': 253, 'stack': 0, 'if': 5, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 115, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1327, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000009, 'unordered_map': 0, 'lines': 67, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 10, 'float': 0, 'commentsLength': 185, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 113, 'deepCount': 7, 'loops': 7, 'includesLength': 183, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 0, 'length': 1529, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 67, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 862, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 3, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2308, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 72, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 328, 'deepCount': 11, 'loops': 9, 'includesLength': 20, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1193, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 43, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 226, 'deepCount': 6, 'loops': 5, 'includesLength': 107, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1025, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 216, 'deepCount': 13, 'loops': 11, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 907, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 6, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 695, 'vector': 0, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 10, 'set': 0, 'depth': 6, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 54, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 10, 'includesLength': 55, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1241, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 86, 'commentsCount': 2}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 40, 'int': 36, 'includesCount': 6, 'float': 0, 'commentsLength': 441, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 4, 'loops': 17, 'includesLength': 114, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 4640, 'vector': 10, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 171, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 61, 'deepCount': 3, 'loops': 13, 'includesLength': 92, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1106, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 82, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 41, 'deepCount': 3, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 815, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 33, 'int': 28, 'includesCount': 18, 'float': 0, 'commentsLength': 136, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 41, 'deepCount': 3, 'loops': 0, 'includesLength': 327, 'stack': 1, 'if': 7, 'definesCount': 20, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 775, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 9, 'length': 3455, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 142, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 390, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 719, 'deepCount': 21, 'loops': 7, 'includesLength': 77, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1912, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 57, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 4, 'loops': 7, 'includesLength': 57, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 659, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 926, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 3, 'loops': 9, 'includesLength': 19, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1635, 'vector': 0, 'unordered_set': 0, 'maxConstant': 102, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 37, 'int': 36, 'includesCount': 7, 'float': 0, 'commentsLength': 72, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 78, 'deepCount': 6, 'loops': 13, 'includesLength': 141, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2524, 'vector': 11, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 129, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 7, 'includesCount': 7, 'float': 0, 'commentsLength': 16, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 189, 'deepCount': 7, 'loops': 0, 'includesLength': 127, 'stack': 0, 'if': 2, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 230, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1137, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 129, 'deepCount': 4, 'loops': 5, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 755, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 4, 'loops': 7, 'includesLength': 91, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1153, 'vector': 0, 'unordered_set': 0, 'maxConstant': 102, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 6, 'vars': 16, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 708, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 8, 'loops': 8, 'includesLength': 54, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2354, 'vector': 3, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 83, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 1, 'vars': 5, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 432, 'deepCount': 14, 'loops': 1, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 46, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 657, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
